	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91
	current_event_id=100
	current_problem_id=0
	last_problem_id=48
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.03 ms
	long_plugin_output=
	performance_data=rta=1.034000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799076
	next_check=1714799376
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714796976
	last_hard_state_change=1714693677
	last_time_up=1714799076
	last_time_down=1714796976
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.051000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799045
	next_check=1714799345
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714688724
	last_hard_state_change=1714688724
	last_time_up=1714799045
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-backend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.92 ms
	long_plugin_output=
	performance_data=rta=0.917000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799127
	next_check=1714799427
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714791005
	last_hard_state_change=1714791005
	last_time_up=1714799127
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-backend-backup
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.78 ms
	long_plugin_output=
	performance_data=rta=0.782000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714798956
	next_check=1714799256
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714791235
	last_hard_state_change=1714791235
	last_time_up=1714798956
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-dmz
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.99 ms
	long_plugin_output=
	performance_data=rta=0.985000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799135
	next_check=1714799435
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714791035
	last_hard_state_change=1714791035
	last_time_up=1714799135
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-dmz-backup
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.89 ms
	long_plugin_output=
	performance_data=rta=0.891000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799058
	next_check=1714799358
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714791258
	last_hard_state_change=1714791258
	last_time_up=1714799058
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-frontend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44
	current_event_id=87
	current_problem_id=0
	last_problem_id=26
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.80 ms
	long_plugin_output=
	performance_data=rta=0.797000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799064
	next_check=1714799364
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714796364
	last_hard_state_change=1714796364
	last_time_up=1714799064
	last_time_down=1714796364
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=prod-frontend-backup
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.540000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799088
	next_check=1714799388
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714791281
	last_hard_state_change=1714791281
	last_time_up=1714799088
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=test-backend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.85 ms
	long_plugin_output=
	performance_data=rta=0.847000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799181
	next_check=1714799481
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714790702
	last_hard_state_change=1714790702
	last_time_up=1714799181
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=test-dmz
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.13 ms
	long_plugin_output=
	performance_data=rta=1.135000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799145
	next_check=1714799445
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714790745
	last_hard_state_change=1714790745
	last_time_up=1714799145
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=test-frontend
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.91 ms
	long_plugin_output=
	performance_data=rta=0.906000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1714799189
	next_check=1714799489
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1714790788
	last_hard_state_change=1714790788
	last_time_up=1714799189
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.237
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714792209
	last_hard_state_change=1714792209
	last_time_ok=1714798809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU usage: 3.2%
	long_plugin_output=
	performance_data=cpu_usage=3.2%;80;90
	last_check=1714798809
	next_check=1714799409
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Disk I/O Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_io
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714793094
	last_hard_state_change=1714793094
	last_time_ok=1714799094
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk I/O - Read: 0 KB/s, Write: 10894 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714799094
	next_check=1714799694
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Disk Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54
	current_event_id=56
	current_problem_id=0
	last_problem_id=35
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714793403
	last_hard_state_change=1714793403
	last_time_ok=1714798923
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714793403
	plugin_output=OK - Disk usage: 64%
	long_plugin_output=
	performance_data=disk_usage=64%;80;90
	last_check=1714798923
	next_check=1714799523
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=27
	current_event_id=28
	current_problem_id=0
	last_problem_id=15
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714708073
	last_hard_state_change=1714708073
	last_time_ok=1714798935
	last_time_warning=0
	last_time_unknown=1714708073
	last_time_critical=0
	plugin_output=RAM usage: 33%
	long_plugin_output=
	performance_data=ram_usage=33%;80;90
	last_check=1714798935
	next_check=1714799535
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Network Usage
	modified_attributes=0
	check_command=check_nrpe!check_network_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714793416
	last_hard_state_change=1714793416
	last_time_ok=1714798816
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Network Traffic - Received: 15251 KB/s, Transmitted: 25972 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798816
	next_check=1714799416
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714790803
	last_hard_state_change=1714790803
	last_time_ok=1714799120
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.76 ms
	long_plugin_output=
	performance_data=rta=0.764000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714799120
	next_check=1714799420
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=RabbitMQ Overview
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_overview
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.153
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714794461
	last_hard_state_change=1714794461
	last_time_ok=1714798713
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1714798713
	next_check=1714799313
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=RabbitMQ Queues
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_queues
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.278
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714794862
	last_hard_state_change=1714794862
	last_time_ok=1714798644
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Total Messages: 0
	long_plugin_output=authenticationQueue: [0,
	performance_data=],  discussionQueue: [0, |],  emailQueue: [0, |],  reviewsQueue: [0, |],  searchDatabaseQueue: [0, |],  searchDmzQueue: [0, |],  searchFrontendQueue: [0, |],  : [0, 0],
	last_check=1714798644
	next_check=1714799244
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-backend
	service_description=SWAP Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53
	current_event_id=55
	current_problem_id=0
	last_problem_id=34
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714793399
	last_hard_state_change=1714793399
	last_time_ok=1714798919
	last_time_warning=0
	last_time_unknown=1714792439
	last_time_critical=1714793399
	plugin_output=Swap usage: 16%
	long_plugin_output=
